2021-11-26 05:20:43 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,13,0.12,32.38,4.08,0.0,4.08,0.0,295.84239378617934
2021-11-26 05:21:47 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,15,0.14,29.92,3.93,0.0,3.93,0.0,235.84683034024687
2021-11-26 05:23:58 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,7,0.06,36.71,8.68,0.0,8.68,0.0,528.0336856176871
2021-11-26 05:27:05 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,7,0.06,29.63,9.09,0.0,9.09,0.0,221.92994829324257
2021-11-26 05:27:37 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,7,0.06,29.63,9.09,0.0,9.09,0.0,221.92994829324257
2021-11-26 05:28:26 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,7,0.06,29.63,9.09,0.0,9.09,0.0,221.92994829324257
2021-11-26 05:29:32 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,8,0.07,30.33,7.99,0.0,7.99,0.0,311.4064657591665
2021-11-26 05:30:10 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,7,0.06,29.63,9.09,0.0,9.09,0.0,221.92994829324257
2021-11-26 05:30:11 PM,0,3:P:False/R:False,new,True,myopic,greedy,0,110,7,0.06,29.63,9.09,0.0,9.09,0.0,221.92994829324257
2021-11-26 05:32:24 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,7,0.06,42.41,9.25,0.0,9.25,0.0,588.6663921141038
2021-11-26 05:32:25 PM,0,3:P:False/R:False,new,True,myopic,greedy,0,110,6,0.05,32.89,9.02,0.0,9.02,0.0,186.86673588172832
2021-11-26 05:32:43 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,8,0.07,47.64,7.91,0.0,7.91,0.0,519.1719197531775
2021-11-26 05:32:44 PM,0,3:P:False/R:False,new,True,myopic,greedy,0,110,7,0.06,35.22,8.99,0.0,8.99,0.0,230.6644259919727
2021-11-26 05:35:25 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,8,0.07,48.69,8.58,0.0,8.58,0.0,607.7564772065972
2021-11-26 05:35:25 PM,0,3:P:False/R:False,new,True,myopic,greedy,0,110,6,0.05,32.89,9.02,0.0,9.02,0.0,186.86673588172832
2021-11-26 05:35:57 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,8,0.07,41.04,8.28,0.0,8.28,0.0,507.6925872488889
2021-11-26 05:35:58 PM,0,3:P:False/R:False,new,True,myopic,greedy,0,110,7,0.06,35.22,8.99,0.0,8.99,0.0,230.6644259919727
2021-11-26 05:39:44 PM,0,2:P:False/R:True,new,True,myopic,greedy,0,110,9,0.08,45.83,7.92,0.0,7.92,0.0,410.2492974262002
2021-11-26 05:39:44 PM,0,3:P:False/R:False,new,True,myopic,greedy,0,110,6,0.05,30.45,9.22,0.0,9.22,0.0,239.1461724883948
