name,gen t,loc_x,loc_y,store,store_x,store_y,p2,cook_time,cook_time_type,cook_time_s,cook_time_e
116,127.6,21,23,1,24,27,5.0,6.1166,uncertainty,7,1
117,128.7,4,26,19,28,24,24.0832,5.4861,uncertainty,7,1
118,129.8,24,19,18,21,24,5.831,8.8362,uncertainty,7,1
119,130.9,4,16,5,23,25,21.0238,7.3939,uncertainty,7,1
120,132.0,27,9,12,26,28,19.0263,6.1574,uncertainty,7,1
121,133.1,16,2,1,24,27,26.248799999999996,6.0075,uncertainty,7,1
122,134.2,22,25,18,21,24,1.4142,8.8951,uncertainty,7,1
123,135.3,5,33,12,26,28,21.587,7.0942,uncertainty,7,1
124,136.4,29,3,12,26,28,25.1794,8.7252,uncertainty,7,1
125,137.5,17,14,9,24,25,13.0384,7.6977,uncertainty,7,1
126,138.6,4,47,18,21,24,28.600700000000003,6.8707,uncertainty,7,1
127,139.7,0,27,0,20,23,20.3961,6.4304,uncertainty,7,1
128,140.8,41,18,14,24,22,17.4642,6.6556,uncertainty,7,1
129,141.9,8,9,10,20,27,21.6333,6.8931,uncertainty,7,1
130,143.0,49,13,5,23,25,28.635599999999997,4.5783,uncertainty,7,1
131,144.1,27,10,3,25,21,11.1803,6.7219,uncertainty,7,1
132,145.2,21,4,11,24,29,25.1794,7.4239,uncertainty,7,1
133,146.3,26,6,18,21,24,18.6815,4.7713,uncertainty,7,1
134,147.4,38,4,1,24,27,26.9258,5.7394,uncertainty,7,1
135,148.5,16,40,0,20,23,17.4642,7.505,uncertainty,7,1
136,149.6,29,34,6,29,27,7.0,6.0687,uncertainty,7,1
137,150.7,43,47,6,29,27,24.4131,6.3585,uncertainty,7,1
138,151.8,15,23,4,24,23,9.0,6.3885,uncertainty,7,1
139,152.9,26,11,13,22,28,17.4642,6.488,uncertainty,7,1
140,154.0,42,28,7,25,23,17.72,5.4693,uncertainty,7,1
141,155.1,43,5,8,24,25,27.586200000000005,6.6034,uncertainty,7,1
142,156.2,5,0,14,24,22,29.0689,7.8623,uncertainty,7,1
143,157.3,2,44,1,24,27,27.8029,6.4567,uncertainty,7,1
144,158.4,16,32,16,24,28,8.9443,5.1009,uncertainty,7,1
145,159.5,34,37,1,24,27,14.1421,6.9452,uncertainty,7,1
146,160.6,32,17,2,22,28,14.8661,6.6712,uncertainty,7,1
147,161.7,29,7,7,25,23,16.4924,7.6394,uncertainty,7,1
148,162.8,25,2,9,24,25,23.0217,7.7331,uncertainty,7,1
149,163.9,11,13,8,24,25,17.6918,5.5583,uncertainty,7,1
150,165.0,22,8,11,24,29,21.095,5.6676,uncertainty,7,1
151,166.1,20,8,14,24,22,14.560199999999998,5.2974,uncertainty,7,1
152,167.2,7,35,17,28,27,22.4722,6.2982,uncertainty,7,1
153,168.3,16,5,1,24,27,23.4094,7.8621,uncertainty,7,1
154,169.4,46,34,13,22,28,24.738599999999998,6.1132,uncertainty,7,1
